456,2343,50,5.8
457,1576,55,7.1
458,6025,35,1.9
459,6739,50,6.2
460,8640,60,5.1
461,7455,55,7.6
462,2906,95,2.5
463,6164,75,6.8
464,7255,15,1.3
465,9923,105,4.5
840,729,35,5.2
467,2243,70,5.7
468,6473,40,8.1
469,1411,50,2.2
470,3962,130,9.3
471,6823,65,8.4
472,3926,265,4.9
473,2314,45,4.7
474,3117,35,9.9
475,729,150,6.8
476,8299,45,7.6
477,1438,50,2.8
478,6198,90,9.5
479,4486,25,4.3
480,4555,25,6.1
481,3033,90,8.1
482,436,30,5
483,3036,105,3.2
484,5961,55,7.8
523,6568,35,9.6
485,6714,25,7.2
486,6164,80,6
487,4895,115,9.4
488,6359,80,1.6
489,6359,50,2.2
490,7683,75,2.2
491,9399,35,3.2
492,6295,40,7.9
493,8577,45,7.3
552,3169,55,7.3
494,495,85,4.2
495,3922,85,5.6
496,5614,85,2.2
497,904,85,6.6
513,6638,35,1.1
498,8827,85,5.7
499,8192,40,3.1
500,887,40,5.4
501,5279,45,1.6
502,5244,45,2.6
503,3522,55,2.8
504,4478,55,6.7
514,5821,60,6.3
515,815,80,2.8
505,8837,80,9
506,5556,85,5.5
507,2161,75,9.6
508,9880,30,5.6
509,461,75,9.9
510,6926,80,2.4
511,3570,25,9.5
512,606,90,7
516,1128,50,7.8
553,4944,50,2.6
517,5608,75,4.5
518,7624,55,7.5
519,2585,50,6.2
520,5976,50,6.9
521,7819,110,3.1
522,3567,65,5.7
858,7121,20,8.9
524,6680,25,9.8
525,5313,115,1.6
526,2510,100,9.9
527,9712,35,3
528,6032,45,9.7
529,597,95,6.5
530,2462,60,9.1
531,3986,80,3.4
532,6266,25,5.1
2374,7523,60,5.5
533,2659,55,3
534,7284,90,9.7
535,660,80,5.6
536,9227,75,9.3
537,6604,45,8.4
538,5183,40,1.3
539,4630,45,4.7
540,246,55,6
551,7050,65,6
541,7869,40,4.2
542,1156,40,2.7
543,276,100,4.9
544,6074,40,3.8
545,4512,120,5
546,1432,45,3.3
547,7179,30,6.4
548,9521,30,7.8
549,4572,80,7.1
550,8906,35,6.7
859,7817,5,3.5
554,4987,75,6.6
555,931,55,9.3
556,770,145,6.9
557,2603,40,5.3
558,5872,50,2.2
559,8561,75,2.1
560,6101,85,7.7
568,4185,30,6.1
561,5841,20,6.5
562,307,35,8.8
563,5889,55,9.7
564,3602,45,1.9
565,3113,85,6.1
566,7688,80,1.1
567,2886,70,2.5
1528,3075,25,8.4
569,5077,35,6.1
570,6487,35,4
571,7496,55,2.6
572,8863,40,3
573,1695,85,8.9
574,1242,45,8
575,8450,75,1.9
1723,1810,120,9.9
576,781,40,3.5
577,2671,80,2.3
578,274,80,5.1
579,3364,80,5.9
580,6389,80,4
581,3249,80,5.6
582,9714,30,9
1724,9951,30,2.8
583,1414,15,4.3
584,4040,55,7.1
585,6574,40,7.3
586,5503,90,8.8
587,7618,55,4.6
588,4806,45,4
589,8771,90,6.7
1725,1410,85,3.9
590,3107,35,1.1
591,3802,60,1.7
592,5755,25,9.3
593,4498,90,9.9
594,9846,30,2.5
595,3984,90,8.1
596,5892,40,7.1
1726,6061,35,1.8
597,7932,45,6.7
598,4157,20,9.9
599,1668,50,4.2
600,1855,85,9.3
601,2053,55,7.1
602,7090,70,2.4
603,3080,45,5.3
604,2242,80,7.2
605,5967,65,8.4
1727,6277,95,7.6
606,6780,60,9.6
607,3663,20,5.6
608,9354,20,2.5
609,8310,65,7.1
610,8227,35,4.1
611,5721,90,9.8
612,682,50,7.6
613,997,45,8.9
629,5323,25,2.9
614,6654,50,4.3
615,2720,45,8.9
616,2499,25,9.8
617,2398,60,2.5
618,1351,40,7.9
619,2256,90,3.9
620,4210,25,9.1
1728,3466,45,8.9
621,6667,55,2.4
622,2655,55,4.7
623,4603,30,5.2
624,1112,40,8.1
625,9623,55,6
626,5121,90,3
627,9978,120,9.1
628,2720,35,8.9
630,2067,55,4.4
631,2095,60,7.1
632,2895,45,2.7
633,8678,90,9.3
634,9041,20,5.1
635,813,105,6
636,3517,60,9
637,4517,65,2.6
1729,4749,75,7.3
638,1589,50,7.1
639,4050,75,6
640,3652,70,2.3
641,9366,20,4.4
642,8671,30,4.4
643,9252,15,6
644,9652,35,6.6
645,1758,15,9
646,3521,65,5.4
647,6216,25,1.8
648,4906,60,2.7
649,4467,30,3.1
650,2225,35,1
651,9166,45,2.5
652,8483,65,7.4
653,9745,85,5.3
654,118,30,5.8
655,8247,40,1.7
656,7514,60,1.4
664,2575,105,5.7
1730,5057,45,7.1
657,8080,110,9.6
658,638,40,6.7
659,107,20,9.4
660,7773,40,1.8
661,9764,80,8.2
662,1120,75,9
663,1959,45,7.2
665,6969,40,4.6
1731,4428,25,6.2
666,1855,65,8.5
667,5284,35,5.7
668,4587,35,3.3
669,5830,50,7.6
670,8290,75,6.8
671,6755,70,8.7
672,4664,55,3.4
673,2077,35,4.5
1732,1716,130,8.6
674,1312,85,5.5
675,7478,65,2.9
676,716,55,8.4
677,9976,35,9.3
678,1412,110,3
679,3058,75,1.5
680,8690,65,3
681,8637,65,3.9
682,7932,25,2.7
1733,7155,70,7.2
1734,1159,60,5.2
683,6286,75,8.1
684,3905,45,9
685,7218,30,1.5
686,5370,70,3.1
687,4697,100,5.3
688,4323,80,6.2
695,5223,30,2.9
1735,8273,165,5.2
2400,7116,50,5
689,2252,60,2.6
690,6107,125,6.1
691,8893,35,5.1
692,508,55,2.1
693,6281,90,2.3
694,1746,55,5.5
696,2828,55,9.7
1736,5634,85,9.2
697,5220,130,9.6
698,4894,85,3.7
699,116,45,8.5
700,2832,50,6.8
701,9513,85,6.4
702,9319,65,7.3
719,5448,55,6.1
1829,4467,65,3.3
703,3214,75,9.6
704,5736,110,1.7
705,6993,80,5.1
706,5592,35,1.3
707,6766,35,9.4
708,6954,40,2.1
709,9868,20,5.1
710,5095,90,5.1
711,172,55,4.4
712,7233,65,3.7
713,877,25,7.4
714,6071,70,1.4
715,8645,35,1.9
716,378,60,1.1
717,1715,35,3.1
718,2144,90,6.3
1737,2746,80,3.6
720,5752,35,7.5
721,9176,40,4.1
722,6054,85,7.4
723,2199,65,4.1
724,1935,20,3.8
725,5306,45,2.4
726,4871,70,6.7
727,4765,60,5
1738,163,55,4.5
728,9344,20,3
729,3895,65,6.5
730,689,75,4
731,6947,65,8.7
732,3670,20,5.1
733,8738,25,8.3
734,314,40,8.5
735,5619,25,7.6
736,9795,40,2.7
745,8751,45,2.8
1739,6618,75,2.4
737,2888,30,3.4
738,9011,40,3.5
739,3096,55,4.6
740,755,90,1.2
741,2624,40,3
742,9017,40,5.4
743,5872,75,5.5
744,373,55,4.6
746,835,25,2.3
747,36,75,5.8
748,3474,95,7.1
749,2883,25,9.5
750,6857,60,8.3
751,614,70,7.3
752,4600,30,6.7
753,5274,65,7.6
1740,5299,35,7.2
1741,4377,20,4.4
754,9098,60,2.2
755,7799,85,1.6
756,6292,70,5.7
757,9427,20,1.9
758,2807,65,9
759,2870,15,8.4
760,3715,25,4.4
761,2118,15,5
770,5582,65,9.2
1742,4288,60,4.6
762,5426,45,9
763,7235,50,1.3
764,9073,35,6.6
765,8898,40,4.8
766,4353,55,3.4
767,6290,30,5.8
768,6627,20,1.7
769,7153,15,5.8
1743,781,30,1.9
771,9914,65,6.6
772,4090,35,2.6
773,1448,90,3.3
774,9097,40,6.8
775,496,85,4.7
776,892,70,1.5
777,8641,55,5.3
778,5693,50,3.4
779,3643,35,7
1744,9284,50,6
780,6749,30,5.1
781,5532,50,9.1
782,3072,55,1.8
783,6713,115,3.8
784,8122,70,2.7
785,300,70,7
786,2829,50,5.7
802,8113,100,5.8
1745,3383,70,1.5
787,7131,35,1
788,8933,60,5.9
789,2821,40,8.8
790,6404,35,3.9
791,8258,35,8.4
792,1093,70,6.1
793,5815,50,8
794,1729,55,2.4
795,2645,80,8.2
1746,1452,70,3.2
2919,7417,85,4.1
796,2555,30,1.5
797,4287,55,6.7
798,8194,50,6.5
799,9039,75,8.1
800,3205,75,4
801,2070,65,4.3
860,9471,65,3
803,5931,35,4.3
804,5196,75,5.7
805,8353,65,5.8
806,4728,60,5.1
807,458,45,4.1
808,3646,105,8.6
1747,390,95,7.7
809,4804,50,8.2
810,7785,60,9.4
811,9735,45,5.5
812,1222,25,7.6
813,6368,50,1.1
814,6413,25,5.5
815,9199,10,3.5
816,9920,60,9.5
817,2728,30,3
1748,4023,90,7.9
1749,7015,45,3.1
818,5743,35,1.4
819,8186,130,2.1
820,3198,130,8.6
821,3371,130,1.1
822,4352,235,7.1
823,888,230,8.2
824,8128,160,2
831,1618,65,3.1
1750,888,50,3.8
825,8966,230,3.8
826,5465,150,3.8
827,7371,80,9
828,6664,85,4.2
829,9086,90,6.1
830,775,80,5.3
832,7336,55,1.3
833,9644,50,2.8
834,9009,45,7.3
835,5132,20,5.2
836,7257,40,2.7
837,3600,55,6
838,743,40,4.5
839,97,45,6
1751,9984,60,2
841,6136,55,7.4
842,6948,20,5.5
843,7737,70,7.9
844,6070,45,5.7
845,480,70,1.4
846,766,60,7.6
855,7676,20,8.1
847,4284,75,7.1
848,4405,10,8.9
849,8704,85,2.4
850,9560,140,2.6
851,589,10,4.9
852,6539,35,7.1
853,3636,90,6.1
854,4241,80,4.6
861,7830,60,8.7
862,8586,30,6
863,3413,105,7.5
864,8561,55,4.6
865,5726,40,5.1
866,7764,120,3.6
1091,502,45,10
867,5946,55,8.5
868,244,55,6.3
869,7193,105,5.8
870,4658,55,4.3
871,6053,35,5.6
872,7796,55,4.5
873,2895,35,1.8
1752,1401,125,1.5
874,8531,75,1.9
875,8672,55,2.2
876,162,35,5.8
877,5559,30,9.1
878,8920,50,8
879,7695,20,3.2
880,7228,40,7.8
881,4835,55,9.1
1753,4868,45,9.3
882,6029,55,8.1
883,2761,55,8.2
884,8075,50,7.7
885,209,45,2.7
886,5474,105,9.7
887,3825,75,2.3
888,5909,30,5.2
889,1433,35,8.9
890,3728,45,3.8
898,8812,80,6.4
891,3834,50,6.2
892,1748,75,8.8
893,101,40,4
894,2384,35,2.7
895,9707,80,2.8
896,2800,55,3.4
897,9512,95,6.8
899,3091,55,1.3
900,6087,45,1.7
901,9987,55,3.7
902,9778,80,1.4
903,211,65,4.4
904,8269,30,8.3
905,3255,65,1.6
906,3789,105,7.8
907,4050,20,3.2
1754,7862,95,4.8
908,7244,45,1.2
909,2219,95,1.4
910,4419,50,5.4
911,2575,80,2.1
912,6163,75,8
913,3549,20,7.3
937,9688,60,6.5
914,2196,15,9.4
915,8529,55,4.2
916,6034,50,4.9
917,8417,50,3.3
918,298,35,1.4
919,9696,70,2.5
920,7918,75,3.3
929,5500,55,6.3
3035,7699,30,2.5
921,5867,105,2.8
922,8692,50,3.2
923,4909,80,5.5
924,9993,50,2.2
925,850,55,8.8
926,2267,60,8
927,9700,45,7.9
928,7078,65,2.2
1755,3138,40,1.8
1756,8049,60,6.1
930,5608,80,8.7
931,7853,25,9.1
932,999,15,2.9
933,3719,30,6.5
934,7170,30,5.2
935,137,90,7.4
936,873,85,5.7
938,264,35,2.5
939,8007,25,6.4
940,8994,45,5.6
941,7260,80,9.1
942,6306,40,9.2
943,4164,45,3.7
944,9582,75,2.4
945,3956,45,4.9
1757,605,65,2.4
1758,7,60,4.3
946,2123,65,7.2
947,7269,45,4.9
948,2675,10,5.7
949,7921,65,1.7
950,3294,70,8.6
951,7812,35,9.2
952,8393,55,2.8
953,8975,35,8.8
1759,4442,55,5
954,4513,55,8.2
955,8307,45,8.8
956,2245,35,5.5
957,8134,55,3.2
958,1113,30,1.8
959,7482,40,9.2
967,7414,35,7.7
1760,882,55,2.4
960,3259,50,6.8
961,9210,65,6
962,4430,110,5.4
963,5762,15,8
964,5774,55,5.2
965,7815,40,1.9
966,7582,40,2.1
1006,4957,105,1.2
968,5883,50,5.7
969,3731,35,6.3
970,4356,95,4.1
971,9207,110,7.5
972,9120,40,1.3
973,5553,70,7.7
974,1279,95,4
982,4476,50,3.4
1761,6069,25,9.5
975,9599,95,7.4
976,3057,20,6.7
977,2777,75,5.5
978,8748,55,4.7
979,2741,110,6.8
980,36,25,5.7
981,6474,55,1.1
983,3309,35,2.9
984,6814,95,2.2
985,3030,85,1.1
986,7539,90,8.7
987,7998,45,5
988,8805,45,3.4
997,7405,45,2.8
989,3218,50,1.4
990,4813,60,5
991,3142,70,8.6
992,8237,45,6.2
993,2309,70,2.2
994,6886,75,1.1
995,4560,40,8.9
996,4544,115,6.3
998,5918,20,2.8
999,4403,35,4.9
1000,9414,55,8.8
1001,9824,30,5.2
1002,8876,40,6.5
1003,8307,60,4.8
1004,9371,30,4.4
1005,992,20,5.2
2120,1130,85,7.7
1007,8035,55,3.8
1008,4635,45,1.8
1009,647,20,6.8
1010,6361,65,5.8
1011,6112,50,8.9
1012,2277,75,5.8
1013,2027,75,6.8
1022,3155,110,5.8
1014,3500,60,3.5
1015,7226,35,7.8
1016,111,85,2.1
1017,9522,80,4.5
1018,4877,105,6.3
1019,789,50,1.1
1020,602,60,1.6
1021,6547,65,6.3
1023,2832,70,9.7
1024,5341,50,8.2
1025,9376,30,8
1026,8788,100,3.9
1027,4681,65,1.8
1028,7196,65,7.4
1042,6898,25,2.2
2226,378,150,1.9
1029,9162,65,4.3
1030,3974,25,7.1
1031,6236,95,2
1032,5068,50,7.7
1033,8636,60,3.6
1034,1366,65,6.2
1049,7138,45,9.8
1762,9541,60,9.9
1035,7247,60,9
1036,7470,35,1.1
1037,27,30,1.5
1038,6578,40,8.2
1039,161,35,2.8
1040,4550,80,6.8
1041,3456,100,1.5
1763,4390,50,6.5
1043,947,55,1.1
1044,6797,55,3
1045,9509,55,4.1
1046,3708,30,2.5
1047,9782,70,8.7
1048,2641,35,4.3
1587,8379,45,4.4
1050,2996,70,4.6
1051,1453,35,3.3
1052,6585,110,9.5
1053,1621,60,4.3
1054,8697,45,7.9
1055,4873,55,7.4
1056,7333,35,9.1
1057,9119,25,6.4
1764,5494,25,5.9
1058,9637,50,6.2
1059,5331,35,5.6
1060,5587,65,4.1
1061,8784,15,1.4
1062,4619,55,5.4
1063,310,55,4
1064,1390,50,4.7
1602,411,80,7.6
1065,1995,25,7
1066,9578,35,7.9
1067,7544,45,3.5
1068,8942,40,4.9
1069,5531,40,4.5
1070,9984,100,8.6
1071,5344,50,6.4
1072,4711,45,8
1765,4875,45,8.6
1073,9870,35,2.6
1074,4291,60,9.2
1075,1106,35,9.7
1076,1988,65,2.3
1077,3574,85,4.5
1078,7194,35,7.7
1079,81,65,5.4
1080,6291,60,4.8
1081,4641,80,5.1
1082,9232,35,6.7
1090,8439,80,1.7
1083,9270,70,3.5
1084,3962,70,5.5
1085,2170,50,4.3
1086,9221,80,9.3
1087,8771,60,8.9
1088,9326,50,3.8
1089,2000,90,8.4
1766,380,70,2.1
1092,1357,70,6.8
1093,50,30,4.7
1094,8490,45,5.8
1095,7374,60,2
1096,6240,145,4.5
1097,4275,135,2.2
1098,8057,60,6.1
1099,4339,40,3.6
1767,1308,70,7.7
1768,6468,40,1.8
1100,1596,20,9.8
1101,7271,55,5.5
1102,6512,75,7.7
1103,3868,20,4.3
1104,2328,40,4.3
1105,8994,65,9.5
1106,309,15,8.9
1830,6556,95,2.2
1107,1183,90,3.5
1108,2557,80,4.1
1109,2172,60,6.7
1110,3004,70,2
1111,2218,40,8
1112,8994,75,5.4
1113,2785,80,8.3
1831,1487,60,5.5
1114,7069,50,8.3
1115,2954,15,5.2
1116,9100,70,7.7
1117,5903,30,2.7
1118,8677,45,1.8
1119,613,35,5.9
1120,9863,85,8
1121,8194,40,1.4
1122,6258,95,8.7
1123,6715,95,8.7
1861,4135,35,2.2
1124,895,60,4.7
1125,1702,85,7.7
1126,7148,80,8.6
1127,3384,40,1.8
1128,8575,60,4.8
1129,765,55,3.4
1130,7532,65,6.1
1131,7661,20,6
1132,142,130,8
1133,6023,60,8.4
1188,429,35,3.4
1134,3426,50,5.7
1135,1906,80,7.7
1136,6361,65,6.7
1137,3890,20,3.9
1138,1387,35,4
1139,2149,75,4.6
1140,7692,140,8.6
1141,3172,45,5.6
1142,9961,40,2
1143,3282,40,5.6
1144,6485,20,6.8
1145,96,45,5.7
1146,5194,30,3.3
1147,9400,40,7.2
1148,4148,80,9.5
1206,4083,40,3.1
1149,7205,50,1.8
1150,5449,45,7.3
1151,3576,25,5.4
1152,4165,45,2.5
1153,943,25,8.8
1154,256,50,7.9
1155,4768,105,7
1156,1351,60,1.7
1157,9918,40,1.5
1158,3605,60,4.2
1159,6078,45,9.6
1160,7875,85,1.3
1161,3192,70,4.5
1162,3557,45,9.8
1163,1028,40,4.4
1164,5929,50,4.6
1165,2719,30,8.8
1166,4180,40,3.4
1167,7966,115,3.5
1168,4013,15,2
1169,3997,50,2.5
1170,7974,30,1.9
1171,9705,65,8.5
1172,4511,40,8.6
1173,7116,40,6.6
1174,6976,15,2.9
1175,6356,80,1.7
1176,770,85,7.8
1177,1981,50,8.8
1178,2207,70,6.9
1179,5922,40,6
1180,6566,90,8.9
1181,9225,15,1.6
1182,4969,75,3.2
1183,8960,55,7.8
1184,5192,105,2
1185,9835,85,5.1
1186,6615,50,7.7
1187,4767,60,4.7
1189,1995,45,8.1
1190,3858,20,8.4
1191,9432,40,1.7
1192,5950,35,3.3
1193,557,65,7.7
1194,5451,100,6.5
1195,4179,45,7.1
1196,5596,35,2.9
1197,6740,85,3.5
1216,3086,85,1.8
1198,8104,45,4.8
1199,6192,35,10
1200,936,65,1.6
1201,3397,100,7.2
